"183.166.90.56:38801","CN"
"58.87.93.15:1080","CN"
"49.88.168.20:38801","CN"
"218.203.132.117:1080","CN"
"110.188.87.27:38801","CN"
"49.87.208.48:38801","CN"
"49.88.148.187:38801","CN"
"114.99.8.111:38801","CN"
"183.162.170.247:4216","CN"
"223.241.7.148:38801","CN"
"114.101.83.249:38801","CN"
"36.59.121.197:38801","CN"
"36.26.229.33:38801","CN"
"223.242.247.104:38801","CN"
"114.99.4.251:38801","CN"
"125.87.87.138:38801","CN"
"60.169.50.137:28643","CN"
"59.32.21.208:38801","CN"
"119.142.242.246:4216","CN"
"183.148.137.48:38801","CN"
"183.162.167.229:38801","CN"
"114.99.6.88:38801","CN"
"49.82.22.107:38801","CN"
"181.102.178.145:1080","RU"
"49.87.171.224:38801","CN"
"114.106.216.184:38801","CN"
"223.243.129.227:38801","CN"
"120.236.251.37:1081","CN"
"49.85.75.68:38801","CN"
"121.225.25.116:1080","CN"
"223.241.6.86:38801","CN"
"49.85.97.191:38801","CN"
"60.162.165.12:38801","CN"
"49.87.29.78:38801","CN"
"49.87.18.213:38801","CN"
"49.85.99.239:38801","CN"
"60.169.212.141:38801","CN"
"114.98.25.235:38801","CN"
"114.99.12.49:38801","CN"
"45.15.253.66:1081","CN"
"223.241.7.218:4216","CN"
"117.65.98.213:38801","CN"
"49.85.53.135:38801","CN"
"61.132.170.238:38801","CN"
"114.104.141.128:38801","CN"
"183.148.142.147:38801","CN"
"36.59.120.156:38801","CN"
"171.112.88.21:38801","CN"
"14.29.191.87:38801","CN"
"60.169.213.9:38801","CN"
"125.87.80.156:38801","CN"
"117.67.64.139:38801","CN"
"183.166.144.249:38801","CN"
"60.169.209.50:38801","CN"
"117.60.232.227:38801","CN"
"114.99.3.93:38801","CN"
"183.162.166.214:38801","CN"
"183.166.87.167:38801","CN"
"47.99.67.57:1080","CN"
"120.26.66.53:1080","CN"
"114.99.12.58:38801","CN"
"183.161.227.54:38801","CN"
"36.57.41.76:38801","CN"
"36.26.204.73:38801","CN"
"114.233.8.224:38801","CN"
"223.241.2.159:38801","CN"
"36.59.110.92:38801","CN"
"49.82.22.178:38801","CN"
"125.87.95.226:38801","CN"
"60.175.212.117:38801","CN"
"185.4.31.211:8080","IR"
"14.29.255.230:38801","CN"
"60.169.211.156:38801","CN"
"180.109.147.241:38801","CN"
"59.32.45.131:38801","CN"
"125.87.82.223:38801","CN"
"117.65.83.181:38801","CN"
"185.130.105.119:65022","RU"
"114.101.63.213:38801","CN"
"125.87.93.248:38801","CN"
"114.233.8.236:38801","CN"
"58.52.116.108:38801","CN"
"183.233.181.119:1081","CN"
"36.26.231.214:38801","CN"
"114.104.140.20:38801","CN"
"106.111.202.169:38801","CN"
"117.65.92.108:38801","CN"
"114.99.7.154:38801","CN"
"114.104.140.24:38801","CN"
"49.85.98.80:38801","CN"
"103.215.223.225:1080","IR"
"125.87.80.27:38801","CN"
"175.22.14.29:38801","CN"
"183.166.144.112:38801","CN"
"58.212.10.76:38801","CN"
"121.230.166.229:38801","CN"
"60.172.83.254:38801","CN"
"49.88.235.97:38801","CN"
"171.112.90.201:38801","CN"
"60.169.212.64:38801","CN"
"114.99.13.184:38801","CN"
"220.186.111.2:30002","CN"
"171.112.94.58:38801","CN"
"39.96.175.55:1080","CN"
"49.87.236.234:38801","CN"
"36.26.231.165:38801","CN"
"183.166.144.170:38801","CN"
"114.99.14.2:38801","CN"
"49.82.22.80:38801","CN"
"36.26.229.255:38801","CN"
"60.169.217.203:38801","CN"
"36.26.204.194:38801","CN"
"114.106.77.127:38801","CN"
"60.166.129.35:38801","CN"
"114.99.21.241:38801","CN"
"223.247.93.128:4216","CN"
"183.233.181.216:1081","CN"
"49.88.174.219:38801","CN"
"112.85.45.22:38801","CN"
"58.52.113.38:38801","CN"
"36.59.116.8:4216","CN"
"36.6.174.12:38801","CN"
"114.99.0.175:38801","CN"
"183.234.162.229:1081","CN"
"117.89.95.10:38801","CN"
"60.172.83.193:38801","CN"
"117.65.84.37:38801","CN"
"106.111.202.21:38801","CN"
"14.18.102.157:38801","CN"
"117.69.25.62:38801","CN"
